,City,Country,Latitude,Longitude
1200,Huainan,China,32.5866826,117.0130019
1201,Huaiyin,China,36.6522591,116.8955753
1202,Huambo,Angola,-12.6076318,15.7411039
1203,Huancayo,Peru,-12.068098,-75.2100953
1204,Huangcun,China,23.1344798,113.4015189
1205,Huangpu,China,31.2335925,121.479864
1206,Huangyan,China,28.65319,121.2576325
1207,Huangzhou,China,30.4369576,114.8750766
1208,Hubli,India,15.3518378,75.1379848
1209,Huddersfield,United Kingdom,53.6466645,-1.7822482
1210,Hue,Vietnam,16.4639321,107.5863388
1211,Huelva,Spain,37.2575874,-6.9484945
1212,Huicheng,China,23.0870863,114.3775971
1213,Huixquilucan,Mexico,19.3709328,-99.3568074
1214,Huizhou,China,23.1146515,114.4107202
1215,Hulan,China,45.8881935,126.5850305
1216,Hulan Ergi,China,47.2074162,123.6294983
1217,Humen,China,22.816245,113.6684225
1218,Huntington Beach,United States,33.6783336,-118.0000166
1219,Huntsville,United States,34.729847,-86.5859011
1220,Huzhou,China,30.8942995,120.0851114
1221,Huánuco,Peru,-9.5,-75.833333
1222,Hyderabad,India,17.360589,78.4740613
1223,Hòa Bình,Vietnam,20.8252056,105.3431291
1224,Iasi,Romania,47.1615416,27.5837224
1225,Ibadan,Nigeria,7.3777462,3.8972497
1226,Ibagué,Colombia,4.43917,-75.2113267
1227,Ibaraki,Japan,36.2869536,140.4703384
1228,Ibarra,Ecuador,0.3520459,-78.1199716
1229,Ibb,Yemen,13.4115414,43.5570871
1230,Ibirité,Brazil,-20.0214251,-44.0621506
1231,Ica,Peru,-14.3325,-75.499722
1232,Ichalkaranji,India,16.6959348,74.4555755
1233,Ichihara,Japan,35.497775,140.1156996
1234,Ichikawa,Japan,35.729412,139.928568
1235,Ichinomiya,Japan,35.304878,136.806915
1236,Idlib,Syria,35.8595974,36.5713701
1237,Ife,Nigeria,7.482824,4.5604451
1238,Igboho,Nigeria,8.844257,3.757991
1239,Iguala,Mexico,18.3466358,-99.5376944
1240,Iida,Japan,35.5147101,137.8219519
1241,Ijero,Nigeria,7.8317358,5.0583553
1242,Ikare,Nigeria,6.418407,3.2355625
1243,Ikere,Nigeria,7.491328,5.232248
1244,Ikire,Nigeria,7.716667,4.233333
1245,Ikirun,Nigeria,7.916667,4.666667
1246,Ikole,Nigeria,7.7888484,5.5050471
1247,Ikoma,Japan,34.6915267,135.6961681
1248,Ikorodu,Nigeria,6.6191233,3.5041271
1249,Ikot Ekpene,Nigeria,5.181975,7.7132177
1250,Ila,Nigeria,7.666667,4.666667
1251,Ilam,Iran,33.1545696,46.7576343
1252,Ilawe,Nigeria,7.5989035,5.1057231
1253,Ilebo,Congo (Democratic Republic Of The),-4.33333,20.58333
1254,Ilesha,Nigeria,7.6245894,4.7414655
1255,Ilhéus,Brazil,-14.792599,-39.0453843
1256,Iligan,Philippines,8.2281556,124.2411508
1257,Ilobu,Nigeria,7.8408473,4.4853735
1258,Iloilo,Philippines,10.9522168,122.5799456
1259,Ilorin,Nigeria,8.4963657,4.5480484
1260,Imabari,Japan,34.0658182,132.9976758
1261,Imperatriz,Brazil,-5.5269279,-47.478115
1262,Imphal,India,24.7991162,93.9364419
1263,Inazawa,Japan,35.240484,136.758964
1264,Indaiatuba,Brazil,-23.0908356,-47.2180677
1265,Independence,United States,39.0924792,-94.4137923
1266,Indianapolis,United States,39.7683331,-86.1583502
1267,Indore,India,22.7203616,75.8681996
1268,Indramayu,Indonesia,-4.0517644,103.7798337
1269,Inegol,Turkey,40.0800359,29.5096528
1270,Inglewood,United States,33.9562003,-118.353132
1271,Ingolstadt,Germany,48.7630165,11.4250395
1272,Ingraj Bazar,India,25.0057449,88.1398483
1273,Inisa,Nigeria,7.985087,4.645545
1274,Innsbruck,Austria,47.2654296,11.3927685
1275,Ipatinga,Brazil,-19.4777807,-42.5270802
1276,Ipoh,Malaysia,4.5986817,101.0900236
1277,Ipswich,United Kingdom,52.0579324,1.1528095
1278,Iquique,Chile,-20.2140657,-70.1524646
1279,Iquitos,Peru,-3.749365,-73.2444145
1280,Iranshahr,Iran,27.2069903,60.6882515
1281,Irapuato,Mexico,20.6758761,-101.3521052
1282,Irbid,Jordan,32.5556091,35.8493023
1283,Irbil,Iraq,36.528412,44.4563064
1284,Iringa,Tanzania,-7.5662123,35.0744807
1285,Irkutsk,Russia,52.2891225,104.279829
1286,Iruma,Japan,35.8358142,139.3909293
1287,Irvine,United States,33.6856969,-117.8259819
1288,Irving,United States,32.8295183,-96.9442177
1289,Iráklion,Greece,35.33908,25.1332843
1290,Ise,Nigeria,6.4170528,4.2129931
1291,Isehara,Japan,35.4023968,139.2996106
1292,Isesaki,Japan,36.3111734,139.1968083
1293,Iseyin,Nigeria,7.9710106,3.5956141
1294,Ishinomaki,Japan,38.4341281,141.3028087
1295,Isiro,Congo (Democratic Republic Of The),2.77391,27.61603
1296,Iskenderun,Turkey,36.5902266,36.1710354
1297,Islamabad,Pakistan,33.6938118,73.0651511
1298,Ismailia,Egypt,30.3671977,32.1565462
1299,Isparta,Turkey,37.9465412,30.9602093
1300,Istanbul,Turkey,41.006381,28.9758715
1301,Itaboraí,Brazil,-22.7496231,-42.8557428
1302,Itabuna,Brazil,-14.793173,-39.2750341
1303,Itaguaí,Brazil,-22.8629597,-43.775322
1304,Itagüí,Colombia,6.1724352,-75.6093254
1305,Itajaí,Brazil,-26.9046787,-48.6552979
1306,Itami,Japan,34.786159,135.407994
1307,Itapecerica Da Serra,Brazil,-23.7176303,-46.8492435
1308,Itapetininga,Brazil,-23.588607,-48.048326
1309,Itapevi,Brazil,-23.54888,-46.933889
1310,Itaquaquecetuba,Brazil,-23.4754492,-46.3514033
1311,Itarsi,India,22.6122527,77.7782601
1312,Itu,Brazil,-23.2637798,-47.2998462
1313,Ivanovo,Russia,56.9984452,40.9737394
1314,Iwaki,Japan,37.0504227,140.8876338
1315,Iwakuni,Japan,34.1664995,132.2191163
1316,Iwatsuki,Japan,35.9500131,139.6943932
1317,Iwo,Nigeria,7.633333,4.183333
1318,Ixtapaluca,Mexico,19.3129326,-98.8840481
1319,Izhevsk,Russia,56.866557,53.2094166
1320,Izmir,Turkey,38.4237433,27.1428019
1321,Izmit,Turkey,40.7718611,29.9498078
1322,Izumi,Japan,34.43108,135.474789
1323,Jabalpur,India,23.1608938,79.9497702
1324,Jaboatão,Brazil,-8.1752476,-34.9468716
1325,Jacareí,Brazil,-23.3050682,-45.9723075
1326,Jackson,United States,32.2998686,-90.1830408
1327,Jacksonville,United States,30.3321838,-81.655651
1328,Jacobabad,Pakistan,28.2813094,68.4364361
1329,Jaffna,Sri Lanka,9.665093,80.0093029
1330,Jagadhri,India,30.1532045,77.3011957
1331,Jahrom,Iran,28.4961762,53.5593366
1332,Jaipur,India,26.9154576,75.8189817
1333,Jakarta,Indonesia,-6.175247,106.8270488
1334,Jalalabad,Afghanistan,34.430195,70.460128
1335,Jalandhar,India,31.3323762,75.576889
1336,Jalingo,Nigeria,8.8945377,11.3644261
1337,Jalna,India,19.918833,75.8708599
1338,Jalpaiguri,India,26.5241586,88.7197513
1339,Jamalpur,Bangladesh,24.9255866,89.9436684
1340,Jamame,Somalia,0.0785706,42.7497327
1341,Jambi,Indonesia,-1.6394711,102.9454264
1342,Jammu,India,32.7185614,74.8580917
1343,Jamnagar,India,22.4732415,70.0552102
1344,Jamshedpur,India,22.8015194,86.2029579
1345,Jamuria,India,23.7279289,87.1249887
1346,Jandira,Brazil,-23.5282246,-46.902003
1347,Jaraguá Do Sul,Brazil,-26.4897432,-49.0778063
1348,Jaramana,Syria,52.6393917,9.2071887
1349,Jaranwala,Pakistan,31.3330181,73.4183387
1350,Jaunpur,India,25.75,82.75
1351,Jaén,Spain,37.9557275,-3.4920556
1352,Jaú,Brazil,-22.293585,-48.559193
1353,Jember,Indonesia,-8.1688563,113.7021772
1354,Jequié,Brazil,-13.8604033,-40.0719627
1355,Jerez,Spain,36.6816936,-6.1377402
1356,Jersey City,United States,40.7215682,-74.047455
1357,Jerusalem,Israel,31.7788242,35.2257626
1358,Jetpur,India,21.7543725,70.6189391
1359,Jhang,Pakistan,31.2728805,72.3103071
1360,Jhansi,India,25.3548646,78.4256442
1361,Jhelum,Pakistan,32.9247256,73.719388
1362,Jhunjhunun,India,28.0,75.5
1363,Ji Paraná,Brazil,-10.8778148,-61.9277854
1364,Jiamusi,China,46.8037423,130.3747185
1365,Jian,China,27.0431288,114.9034181
1366,Jiangmen,China,22.5816619,113.0761073
1367,Jiangyin,China,31.9092756,120.2630426
1368,Jiangyou,China,31.7777135,104.73443
1369,Jiaohe,China,43.6848768,127.3578579
1370,Jiaojiang,China,28.6758042,121.4385711
1371,Jiaozhou,China,36.2640866,120.0284928
1372,Jiaozuo,China,35.2075729,113.2533977
1373,Jiaxing,China,30.7474425,120.7510971
1374,Jiayuguan,China,39.7722294,98.2885388
1375,Jiazi,China,19.100961,109.873545
1376,Jibuti,Djibouti,11.8145966,42.8453061
1377,Jiddah,Saudi Arabia,21.5810088,39.1653612
1378,Jieshi,China,37.2755331,121.8689373
1379,Jieshou,China,33.2619055,115.3540362
1380,Jilin,China,43.7289674,126.1997366
1381,Jimeta,Nigeria,9.2780486,12.4528047
1382,Jimma,Ethiopia,7.6756152,36.8478779
1383,Jinan,China,36.6507007,117.1140042
1384,Jinchang,China,38.449693,102.058389
1385,Jinchengjiang,China,24.6694836,107.8541551
1386,Jind,India,29.3018262,76.3384708
1387,Jingdezhen,China,29.2712774,117.1727822
1388,Jinhua,China,29.1080344,119.6486487
1389,Jining,China,35.4125047,116.5849266
1390,Jinxi,China,27.9211117,116.7492151
1391,Jinzhou,China,41.1087113,121.1186159
1392,Jiroft,Iran,28.6697367,57.7373382
1393,Jishou,China,28.265262,109.6938658
1394,Jishu,China,34.9555189,116.1920038
1395,Jiujiang,China,29.6653828,115.9474861
1396,Jiupu,China,25.7518495,104.5150541
1397,Jiutai,China,44.2473733,126.0575422
1398,Jiutepec,Mexico,18.8863894,-99.1701224
1399,Jixi,China,45.2928513,130.9619259
1400,Jodhpur,India,26.2967719,73.0351433
1401,Joetsu,Japan,37.1478816,138.2359501
1402,Johannesburg,South Africa,-26.205,28.049722
1403,Johor Bahru,Malaysia,1.503555,103.7495586
1404,Joinville,Brazil,-26.3044898,-48.8486726
1405,Joliet,United States,41.5263603,-88.0840212
1406,Jolo,Philippines,6.0536561,121.0002644
1407,Jombang,Indonesia,-7.561464,112.2413044
1408,Jos,Nigeria,9.9175125,8.8979401
1409,João Pessoa,Brazil,-7.1215981,-34.882028
1410,Juarez,Mexico,17.7006623,-93.1978917
1411,Juazeiro Do Norte,Brazil,-7.2153453,-39.3153336
1412,Juba,Sudan,12.1518352,24.4522866
1413,Juiz De Fora,Brazil,-21.7609533,-43.3501129
1414,Jujuy,Argentina,-23.3161458,-65.7595288
1415,Juliaca,Peru,-15.4932314,-70.1356177
1416,Junagadh,India,21.5174104,70.4642754
1417,Jundiaí,Brazil,-23.1887668,-46.884506
1418,Juàzeiro,Brazil,-9.4336959,-40.5068201
1419,Kabankalan,Philippines,9.9889153,122.8134802
1420,Kabul,Afghanistan,34.5260109,69.1776838
1421,Kabwe,Zambia,-14.4434056,28.4465166
1422,Kadoma,Japan,34.728801,135.59691
1423,Kaduna,Nigeria,10.3825318,7.8533226
1424,Kahramanmaras,Turkey,37.7830345,36.830655
1425,Kaifeng,China,34.604167,114.497222
1426,Kaili,China,26.5710542,107.9769525
1427,Kaithal,India,29.8228207,76.3783099
1428,Kaiyuan,China,42.5434674,124.0382894
1429,Kakamigahara,Japan,35.3995831,136.8485648
1430,Kakinada,India,16.9971671,82.2457999
1431,Kakogawa,Japan,34.786771,134.8498955
1432,Kalemie,Congo (Democratic Republic Of The),-5.94749,29.19471
1433,Kaliningrad,Russia,54.710128,20.5105838
1434,Kalisz,Poland,51.747365,18.0795901
1435,Kallithéa,Greece,37.9560111,23.7033792
1436,Kalmunai,Sri Lanka,7.4131557,81.8269327
1437,Kalol,India,22.6103179,73.4617061
1438,Kaluga,Russia,54.5101087,36.2598115
1439,Kalyan,India,19.2716301,73.2358655
1440,Kamagaya,Japan,35.7766455,140.0007147
1441,Kamakura,Japan,35.329564,139.54442
1442,Kamalia,Pakistan,30.7269883,72.6450218
1443,Kamarhati,India,22.6810246,88.3715343
1444,Kamensk Uralskiy,Russia,56.4361052,61.9807621
1445,Kamoke,Pakistan,31.9749253,74.2218684
1446,Kampala,Uganda,0.3177137,32.5813539
1447,Kamyshin,Russia,50.0808422,45.4048003
1448,Kananga,Congo (Democratic Republic Of The),-5.90006,22.46917
1449,Kanchipuram,India,12.9647163,79.9839686
1450,Kanchrapara,India,22.9496431,88.4378838
1451,Kandi,Benin,11.2849785,3.0464209
1452,Kandy,Sri Lanka,7.214308,80.6400801
1453,Kankan,Guinea,10.6248355,-9.3175166
1454,Kano,Nigeria,11.8948389,8.5364136
1455,Kanpur,India,26.4609135,80.3217588
1456,Kansas City,United States,39.100105,-94.5781416
1457,Kansk,Russia,56.205997,95.706787
1458,Kaohsiung,Taiwan,22.6203348,120.3120375
1459,Kaolack,Senegal,14.0480773,-16.0155083
1460,Kapra,India,17.4846356,78.5610095
1461,Karachi,Pakistan,24.8546842,67.0207055
1462,Karaj,Iran,35.8224892,50.9904681
1463,Karaman,Turkey,37.1796848,33.3383665
1464,Karamay,China,45.5778068,84.8867252
1465,Karang Tengah,Indonesia,-6.216049,106.7098189
1466,Karawang,Indonesia,-6.3021906,107.3046116
1467,Karimnagar,India,18.4348122,79.1328042
1468,Kariya,Japan,34.974678,137.002791
1469,Karlsruhe,Germany,49.0068705,8.4034195
1470,Karnal,India,29.6803266,76.9896254
1471,Kashan,Iran,33.9876533,51.4428856
1472,Kashi,China,39.4702981,75.9874816
1473,Kashihara,Japan,34.5094067,135.792955
1474,Kashipur,India,29.2117573,78.9617306
1475,Kashiwa,Japan,35.8676218,139.9756876
1476,Kassala,Sudan,15.452011,36.3770699
1477,Kassel,Germany,51.3154546,9.4924096
1478,Kasuga,Japan,33.5326446,130.4713013
1479,Kasugai,Japan,35.273804,137.007459
1480,Kasukabe,Japan,35.9757957,139.752019
1481,Kasur,Pakistan,31.1175143,74.4478314
1482,Kathmandu,Nepal,27.708317,85.3205817
1483,Katihar,India,25.5504758,87.5941468
1484,Katowice,Poland,50.2598987,19.0215852
1485,Katsina,Nigeria,12.5630825,7.6207063
1486,Katumba,Tanzania,-9.2218759,33.6390799
1487,Kaunas,Lithuania,54.8982139,23.9044817
1488,Kawagoe,Japan,35.9251145,139.4856927
1489,Kawaguchi,Japan,35.8078228,139.7241054
1490,Kawanishi,Japan,34.8699135,135.4147005
1491,Kawasaki,Japan,35.5305307,139.7028012
1492,Kayseri,Turkey,38.6582232,35.5546374
1493,Kazan,Russia,55.7823547,49.1242266
1494,Kebumen,Indonesia,-7.6686894,109.6519465
1495,Kecskemét,Hungary,46.9073883,19.6917206
1496,Kediri,Indonesia,-7.8111057,112.0046051
1497,Kedungwuni,Indonesia,-6.9624914,109.6437468
1498,Keelung,Taiwan,25.1317232,121.744652
1499,Kelowna,Canada,49.8879177,-119.495902
1500,Kemang,Indonesia,-3.3949445,104.361537
1501,Kemerovo,Russia,55.3550907,86.0871213
1502,Kendari,Indonesia,-3.9918068,122.5180066
1503,Kenitra,Morocco,34.26457,-6.570169
1504,Kerch,Ukraine,45.3617542,36.4324618
1505,Kerman,Iran,29.571858,57.301047
1506,Kermanshah,Iran,34.3789744,46.7010122
1507,Khabarovsk,Russia,51.6312684,136.121524
1508,Khairpur,Pakistan,27.5268953,68.7593983
1509,Khammam,India,17.2465351,80.1500326
1510,Khandwa,India,21.8203752,76.3555424
1511,Khanewal,Pakistan,30.3022528,71.9278916
1512,Khanna,India,25.5656914,80.0634887
1513,Khanpur,Pakistan,28.6477403,70.656008
1514,Kharagpur,India,25.1331731,86.5250404
1515,Khardaha,India,22.7156992,88.381582
1516,Khartoum,Sudan,15.5635972,32.5349123
1517,Kherson,Ukraine,46.5421715,33.4079326
1518,Khimki,Russia,55.8917293,37.4396994
1519,Khlong Luang,Thailand,14.0650298,100.6454621
1520,Khomeynishahr,Iran,32.6938201,51.5254892
1521,Khon Kaen,Thailand,16.6022387,102.6352933
1522,Khorramabad,Iran,33.4842109,48.3538276
1523,Khorramshahr,Iran,30.4333105,48.1779858
1524,Khoy,Iran,38.5504343,44.95354
1525,Khujand,Tajikistan,40.2844189,69.6191669
1526,Khulna,Bangladesh,22.9372087,89.2852741
1527,Khurja,India,28.2059068,77.8757144
1528,Khushab,Pakistan,32.2903666,72.3515792
1529,Khuzdar,Pakistan,27.8000135,66.6166537
1530,Kiel,Germany,54.3227085,10.135555
1531,Kielce,Poland,50.8540285,20.6099157
1532,Kiev,Ukraine,50.4500336,30.5241361
1533,Kigali,Rwanda,-1.950851,30.061507
1534,Kigoma,Tanzania,-4.5126571,30.0050533
1535,Kikwit,Congo (Democratic Republic Of The),-5.03577,18.78563
1536,Killeen,United States,31.1171441,-97.727796
1537,Kimberley,South Africa,-28.7383012,24.7642251
1538,Kindia,Guinea,10.1154374,-13.1916883
1539,Kindu,Congo (Democratic Republic Of The),-2.94373,25.92237
1540,Kingston,Canada,44.230687,-76.481323
1541,Kingston Upon Hull,United Kingdom,53.7435722,-0.3394758
1542,Kinshasa,Congo (Democratic Republic Of The),-4.32758,15.31357
1543,Kirkuk,Iraq,35.4719308,44.3953896
1544,Kirov,Russia,58.6035661,49.6666241
1545,Kirovohrad,Ukraine,48.3725226,31.7834817
1546,Kiryu,Japan,36.4055296,139.3310209
1547,Kisangani,Congo (Democratic Republic Of The),0.51528,25.19099
1548,Kisaran,Indonesia,2.9838982,99.6288041
1549,Kisarazu,Japan,35.3810808,139.9247334
1550,Kishi,Nigeria,9.083333,3.85
1551,Kishiwada,Japan,34.4644,135.385237
1552,Kislovodsk,Russia,43.9128743,42.7192186
1553,Kismayo,Somalia,-0.521117,41.9853574
1554,Kisumu,Kenya,-0.1029109,34.7541761
1555,Kitakyushu,Japan,33.8829996,130.8749015
1556,Kitami,Japan,43.8029391,143.8946351
1557,Kitchener,Canada,43.451291,-80.4927815
1558,Kitwe,Zambia,-12.8104186,28.2068361
1559,Klaipeda,Lithuania,55.7127529,21.1350469
1560,Klang,Malaysia,3.083333,101.416667
1561,Klaten,Indonesia,-7.6731899,110.6285096
1562,Klerksdorp,South Africa,-26.8625383,26.6656814
1563,Kluang,Malaysia,2.0323472,103.3190766
1564,Knoxville,United States,35.9603948,-83.9210261
1565,Kobe,Japan,34.6932379,135.1943764
1566,Koblenz,Germany,50.3533278,7.5943951
1567,Kochi,India,9.9674277,76.2454436
1568,Kodaira,Japan,35.72522,139.476606
1569,Koganei,Japan,35.7041083,139.5106759
1570,Kohat,Pakistan,33.5967144,71.4399944
1571,Koidu,Sierra Leone,8.642281,-10.971631
1572,Kokubunji,Japan,35.709674,139.454224
1573,Kolar,India,13.1367201,78.1337246
1574,Kolhapur,India,16.7028412,74.2405329
1575,Kollam,India,8.8879509,76.5955013
1576,Kolomna,Russia,55.0995509,38.7811165
1577,Kolpino,Russia,59.748444,30.604479
1578,Komaki,Japan,35.3066073,136.934098
1579,Komatsu,Japan,36.4032931,136.4495465
1580,Komsomolsk Na Amure,Russia,50.550877,137.020782
1581,Konan,Japan,35.344508,136.866742
1582,Konya,Turkey,37.872734,32.4924376
1583,Korba,India,22.3547468,82.7110855
1584,Korhogo,Côte D'Ivoire,9.4574719,-5.6342471
1585,Koriyama,Japan,37.404937,140.333381
1586,Korla,China,41.7238743,86.173541
1587,Koronadal,Philippines,6.5004067,124.8435427
1588,Koshigaya,Japan,35.8903993,139.7908633
1589,Kosice,Slovakia,48.7172272,21.2496774
1590,Kostroma,Russia,57.7679158,40.9269141
1591,Koszalin,Poland,54.19092,16.17707
1592,Kot Addu,Pakistan,30.4692602,70.9678776
1593,Kota,India,25.1737019,75.8574194
1594,Kota Bahru,Malaysia,1.4907951,103.9295288
1595,Kota Kinabalu,Malaysia,5.9780066,116.0728988
1596,Kotte,Sri Lanka,6.8883219,79.9187415
1597,Kousséri,Cameroon,12.0755638,15.0246194
1598,Kovrov,Russia,56.374603,41.311676
1599,Kpalimé,Togo,6.9106565,0.6323982
